Bundling 6%
Bundling 16%
Bundling 58%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Copying public dir 14.7 MB
Copying public dir 25.2 MB
Copying public dir 36.7 MB
Getting compositions
Getting compositions
Composition          film
Codec                h264
Output               ../out_animated.mp4
Concurrency          7x
Rendered 0/16242
Rendered 1/16242, time remaining: 13m 53s
Rendered 13246/16242, time remaining: 3m 26s
Rendered 13247/16242, time remaining: 3m 26s
Rendered 13248/16242, time remaining: 3m 26s
Rendered 13249/16242, time remaining: 3m 26s
Rendered 13250/16242, time remaining: 3m 26s
Rendered 13251/16242, time remaining: 3m 26s
Rendered 13252/16242, time remaining: 3m 26s
Rendered 13253/16242, time remaining: 3m 26s
Rendered 13254/16242, time remaining: 3m 26s
Rendered 13255/16242, time remaining: 3m 26s
Rendered 13256/16242, time remaining: 3m 26s
Rendered 13257/16242, time remaining: 3m 26s
Rendered 13258/16242, time remaining: 3m 26s
Rendered 13259/16242, time remaining: 3m 26s
Rendered 13260/16242, time remaining: 3m 25s
Rendered 13261/16242, time remaining: 3m 25s
Rendered 13262/16242, time remaining: 3m 25s
Rendered 13263/16242, time remaining: 3m 25s
Rendered 13264/16242, time remaining: 3m 25s
Rendered 13265/16242, time remaining: 3m 25s
Rendered 13266/16242, time remaining: 3m 25s
Rendered 13267/16242, time remaining: 3m 25s
Rendered 13268/16242, time remaining: 3m 25s
Rendered 13269/16242, time remaining: 3m 25s
Rendered 13270/16242, time remaining: 3m 25s
Rendered 13271/16242, time remaining: 3m 25s
Rendered 13272/16242, time remaining: 3m 25s
Rendered 13273/16242, time remaining: 3m 25s
Rendered 13274/16242, time remaining: 3m 24s
Rendered 13275/16242, time remaining: 3m 24s
Rendered 13276/16242, time remaining: 3m 24s
Rendered 13277/16242, time remaining: 3m 24s
Rendered 13278/16242, time remaining: 3m 24s
Rendered 13279/16242, time remaining: 3m 24s
Rendered 13280/16242, time remaining: 3m 24s
Rendered 13281/16242, time remaining: 3m 24s
Rendered 13282/16242, time remaining: 3m 24s
Rendered 13283/16242, time remaining: 3m 24s
Rendered 13284/16242, time remaining: 3m 24s
Rendered 13285/16242, time remaining: 3m 24s
Rendered 13286/16242, time remaining: 3m 24s
Rendered 13287/16242, time remaining: 3m 24s
Rendered 13288/16242, time remaining: 3m 24s
Rendered 13289/16242, time remaining: 3m 23s
Rendered 13290/16242, time remaining: 3m 23s
Rendered 13291/16242, time remaining: 3m 23s
Rendered 13292/16242, time remaining: 3m 23s
Rendered 13293/16242, time remaining: 3m 23s
Rendered 13294/16242, time remaining: 3m 23s
Rendered 13295/16242, time remaining: 3m 23s
Rendered 13296/16242, time remaining: 3m 23s
Rendered 13297/16242, time remaining: 3m 23s
Rendered 13298/16242, time remaining: 3m 23s
Rendered 13299/16242, time remaining: 3m 23s
Rendered 13300/16242, time remaining: 3m 23s
Rendered 13301/16242, time remaining: 3m 23s
Rendered 13302/16242, time remaining: 3m 23s
Rendered 13303/16242, time remaining: 3m 22s
Rendered 13304/16242, time remaining: 3m 22s
Rendered 13305/16242, time remaining: 3m 22s
Rendered 13306/16242, time remaining: 3m 22s
Rendered 13307/16242, time remaining: 3m 22s
Rendered 13308/16242, time remaining: 3m 22s
Rendered 13309/16242, time remaining: 3m 22s
Rendered 13310/16242, time remaining: 3m 22s
Rendered 13311/16242, time remaining: 3m 22s
Rendered 13312/16242, time remaining: 3m 22s
Rendered 13313/16242, time remaining: 3m 22s
Rendered 13314/16242, time remaining: 3m 22s
Rendered 13315/16242, time remaining: 3m 22s
Rendered 13316/16242, time remaining: 3m 22s
Rendered 13317/16242, time remaining: 3m 21s
Rendered 13318/16242, time remaining: 3m 21s
Rendered 13319/16242, time remaining: 3m 21s
Rendered 13320/16242, time remaining: 3m 21s
Rendered 13321/16242, time remaining: 3m 21s
Rendered 13322/16242, time remaining: 3m 21s
Rendered 13323/16242, time remaining: 3m 21s
Rendered 13324/16242, time remaining: 3m 21s
Rendered 13325/16242, time remaining: 3m 21s
Rendered 13326/16242, time remaining: 3m 21s
Rendered 13327/16242, time remaining: 3m 21s
Rendered 13328/16242, time remaining: 3m 21s
Rendered 13329/16242, time remaining: 3m 21s
Rendered 13330/16242, time remaining: 3m 21s
Rendered 13331/16242, time remaining: 3m 21s
Rendered 13332/16242, time remaining: 3m 20s
Rendered 13333/16242, time remaining: 3m 20s
Rendered 13334/16242, time remaining: 3m 20s
Rendered 13335/16242, time remaining: 3m 20s
Rendered 13336/16242, time remaining: 3m 20s
Rendered 13337/16242, time remaining: 3m 20s
Rendered 13338/16242, time remaining: 3m 20s
Rendered 13339/16242, time remaining: 3m 20s
Rendered 13340/16242, time remaining: 3m 20s
Rendered 13341/16242, time remaining: 3m 20s
Rendered 13342/16242, time remaining: 3m 20s
Rendered 13343/16242, time remaining: 3m 20s
Rendered 13344/16242, time remaining: 3m 20s
Rendered 13345/16242, time remaining: 3m 20s
Rendered 13346/16242, time remaining: 3m 19s
Rendered 13347/16242, time remaining: 3m 19s
Rendered 13348/16242, time remaining: 3m 19s
Rendered 13349/16242, time remaining: 3m 19s
Rendered 13350/16242, time remaining: 3m 19s
Rendered 13351/16242, time remaining: 3m 19s
Rendered 13352/16242, time remaining: 3m 19s
Rendered 13353/16242, time remaining: 3m 19s
Rendered 13354/16242, time remaining: 3m 19s
Rendered 13355/16242, time remaining: 3m 19s
Rendered 13356/16242, time remaining: 3m 19s
Rendered 13357/16242, time remaining: 3m 19s
Rendered 13358/16242, time remaining: 3m 19s
Rendered 13359/16242, time remaining: 3m 19s
Rendered 13360/16242, time remaining: 3m 19s
Rendered 13361/16242, time remaining: 3m 18s
Rendered 13362/16242, time remaining: 3m 18s
Rendered 13363/16242, time remaining: 3m 18s
Rendered 13364/16242, time remaining: 3m 18s
Rendered 13365/16242, time remaining: 3m 18s
Rendered 13366/16242, time remaining: 3m 18s
Rendered 13367/16242, time remaining: 3m 18s
Rendered 13368/16242, time remaining: 3m 18s
Rendered 13369/16242, time remaining: 3m 18s
Rendered 13370/16242, time remaining: 3m 18s
Rendered 13371/16242, time remaining: 3m 18s
Rendered 13372/16242, time remaining: 3m 18s
Rendered 13373/16242, time remaining: 3m 18s
Rendered 13374/16242, time remaining: 3m 18s
Rendered 13375/16242, time remaining: 3m 17s
Rendered 13376/16242, time remaining: 3m 17s
Rendered 13377/16242, time remaining: 3m 17s
Rendered 13378/16242, time remaining: 3m 17s
Rendered 13379/16242, time remaining: 3m 17s
Rendered 13380/16242, time remaining: 3m 17s
Rendered 13381/16242, time remaining: 3m 17s
Rendered 13382/16242, time remaining: 3m 17s
Rendered 13383/16242, time remaining: 3m 17s
Rendered 13384/16242, time remaining: 3m 17s
Rendered 13385/16242, time remaining: 3m 17s
Rendered 13386/16242, time remaining: 3m 17s
Rendered 13387/16242, time remaining: 3m 17s
Rendered 13388/16242, time remaining: 3m 17s
Rendered 13389/16242, time remaining: 3m 16s
Rendered 13390/16242, time remaining: 3m 16s
Rendered 13391/16242, time remaining: 3m 16s
Rendered 13392/16242, time remaining: 3m 16s
Rendered 13393/16242, time remaining: 3m 16s
Rendered 13394/16242, time remaining: 3m 16s
Rendered 13395/16242, time remaining: 3m 16s
Rendered 13396/16242, time remaining: 3m 16s
Rendered 13397/16242, time remaining: 3m 16s
Rendered 13398/16242, time remaining: 3m 16s
Rendered 13399/16242, time remaining: 3m 16s
Rendered 13400/16242, time remaining: 3m 16s
Rendered 13401/16242, time remaining: 3m 16s
Rendered 13402/16242, time remaining: 3m 16s
Rendered 13403/16242, time remaining: 3m 16s
Rendered 13404/16242, time remaining: 3m 15s
Rendered 13405/16242, time remaining: 3m 15s
Rendered 13406/16242, time remaining: 3m 15s
Rendered 13407/16242, time remaining: 3m 15s
Rendered 13408/16242, time remaining: 3m 15s
Rendered 13409/16242, time remaining: 3m 15s
Rendered 13410/16242, time remaining: 3m 15s
Rendered 13411/16242, time remaining: 3m 15s
Rendered 13412/16242, time remaining: 3m 15s
Rendered 13413/16242, time remaining: 3m 15s
Rendered 13414/16242, time remaining: 3m 15s
Rendered 13415/16242, time remaining: 3m 15s
Rendered 13416/16242, time remaining: 3m 15s
Rendered 13417/16242, time remaining: 3m 15s
Rendered 13418/16242, time remaining: 3m 14s
Rendered 13419/16242, time remaining: 3m 14s
Rendered 13420/16242, time remaining: 3m 14s
Rendered 13421/16242, time remaining: 3m 14s
Rendered 13422/16242, time remaining: 3m 14s
Rendered 13423/16242, time remaining: 3m 14s
Rendered 13424/16242, time remaining: 3m 14s
Rendered 13425/16242, time remaining: 3m 14s
Rendered 13426/16242, time remaining: 3m 14s
Rendered 13427/16242, time remaining: 3m 14s
Rendered 13428/16242, time remaining: 3m 14s
Rendered 13429/16242, time remaining: 3m 14s
Rendered 13430/16242, time remaining: 3m 14s
Rendered 13431/16242, time remaining: 3m 14s
Rendered 13432/16242, time remaining: 3m 14s
Rendered 13433/16242, time remaining: 3m 13s
Rendered 13434/16242, time remaining: 3m 13s
Rendered 13435/16242, time remaining: 3m 13s
Rendered 13436/16242, time remaining: 3m 13s
Rendered 13437/16242, time remaining: 3m 13s
Rendered 13438/16242, time remaining: 3m 13s
Rendered 13439/16242, time remaining: 3m 13s
Rendered 13440/16242, time remaining: 3m 13s
Rendered 13441/16242, time remaining: 3m 13s
Rendered 13442/16242, time remaining: 3m 13s
Rendered 13443/16242, time remaining: 3m 13s
Rendered 13444/16242, time remaining: 3m 13s
Rendered 13445/16242, time remaining: 3m 13s
Rendered 13446/16242, time remaining: 3m 13s
Rendered 13447/16242, time remaining: 3m 12s
Rendered 13448/16242, time remaining: 3m 12s
Rendered 13449/16242, time remaining: 3m 12s
Rendered 13450/16242, time remaining: 3m 12s
Rendered 13451/16242, time remaining: 3m 12s
Rendered 13452/16242, time remaining: 3m 12s
Rendered 13453/16242, time remaining: 3m 12s
Rendered 13454/16242, time remaining: 3m 12s
Rendered 13455/16242, time remaining: 3m 12s
Rendered 13456/16242, time remaining: 3m 12s
Rendered 13457/16242, time remaining: 3m 12s
Rendered 13458/16242, time remaining: 3m 12s
Rendered 13459/16242, time remaining: 3m 12s
Rendered 13460/16242, time remaining: 3m 12s
Rendered 13461/16242, time remaining: 3m 12s
Rendered 13462/16242, time remaining: 3m 11s
Rendered 13463/16242, time remaining: 3m 11s
Rendered 13464/16242, time remaining: 3m 11s
Rendered 13465/16242, time remaining: 3m 11s
Rendered 13466/16242, time remaining: 3m 11s
Rendered 13467/16242, time remaining: 3m 11s
Rendered 13468/16242, time remaining: 3m 11s
Rendered 13469/16242, time remaining: 3m 11s
Rendered 13470/16242, time remaining: 3m 11s
Rendered 13471/16242, time remaining: 3m 11s
Rendered 13472/16242, time remaining: 3m 11s
Rendered 13473/16242, time remaining: 3m 11s
Rendered 13474/16242, time remaining: 3m 11s
Rendered 13475/16242, time remaining: 3m 11s
Rendered 13476/16242, time remaining: 3m 10s
Rendered 13477/16242, time remaining: 3m 10s
Rendered 13478/16242, time remaining: 3m 10s
Rendered 13479/16242, time remaining: 3m 10s
Rendered 13480/16242, time remaining: 3m 10s
Rendered 13481/16242, time remaining: 3m 10s
Rendered 13482/16242, time remaining: 3m 10s
Rendered 13483/16242, time remaining: 3m 10s
Rendered 13484/16242, time remaining: 3m 10s
Rendered 13485/16242, time remaining: 3m 10s
Rendered 13486/16242, time remaining: 3m 10s
Rendered 13487/16242, time remaining: 3m 10s
Rendered 13488/16242, time remaining: 3m 10s
Rendered 13489/16242, time remaining: 3m 10s
Rendered 13490/16242, time remaining: 3m 9s
Rendered 13491/16242, time remaining: 3m 9s
Rendered 13492/16242, time remaining: 3m 9s
Rendered 13493/16242, time remaining: 3m 9s
Rendered 13494/16242, time remaining: 3m 9s
Rendered 13495/16242, time remaining: 3m 9s
Rendered 13496/16242, time remaining: 3m 9s
Rendered 13497/16242, time remaining: 3m 9s
Rendered 13498/16242, time remaining: 3m 9s
Rendered 13499/16242, time remaining: 3m 9s
Rendered 13500/16242, time remaining: 3m 9s
Rendered 13501/16242, time remaining: 3m 9s
Rendered 13502/16242, time remaining: 3m 9s
Rendered 13503/16242, time remaining: 3m 9s
Rendered 13504/16242, time remaining: 3m 9s
Rendered 13505/16242, time remaining: 3m 8s
Rendered 13506/16242, time remaining: 3m 8s
Rendered 13507/16242, time remaining: 3m 8s
Rendered 13508/16242, time remaining: 3m 8s
Rendered 13509/16242, time remaining: 3m 8s
Rendered 13510/16242, time remaining: 3m 8s
Rendered 13511/16242, time remaining: 3m 8s
Rendered 13512/16242, time remaining: 3m 8s
Rendered 13513/16242, time remaining: 3m 8s
Rendered 13514/16242, time remaining: 3m 8s
Rendered 13515/16242, time remaining: 3m 8s
Rendered 13516/16242, time remaining: 3m 8s
Rendered 13517/16242, time remaining: 3m 8s
Rendered 13518/16242, time remaining: 3m 8s
Rendered 13519/16242, time remaining: 3m 7s
Rendered 13520/16242, time remaining: 3m 7s
Rendered 13521/16242, time remaining: 3m 7s
Rendered 13522/16242, time remaining: 3m 7s
Rendered 13523/16242, time remaining: 3m 7s
Rendered 13524/16242, time remaining: 3m 7s
Rendered 13525/16242, time remaining: 3m 7s
Rendered 13526/16242, time remaining: 3m 7s
Rendered 13527/16242, time remaining: 3m 7s
Rendered 13528/16242, time remaining: 3m 7s
Rendered 13529/16242, time remaining: 3m 7s
Rendered 13530/16242, time remaining: 3m 7s
Rendered 13531/16242, time remaining: 3m 7s
Rendered 13532/16242, time remaining: 3m 7s
Rendered 13533/16242, time remaining: 3m 7s
Rendered 13534/16242, time remaining: 3m 6s
Rendered 13535/16242, time remaining: 3m 6s
Rendered 13536/16242, time remaining: 3m 6s
Rendered 13537/16242, time remaining: 3m 6s
Rendered 13538/16242, time remaining: 3m 6s
Rendered 13539/16242, time remaining: 3m 6s
Rendered 13540/16242, time remaining: 3m 6s
Rendered 13541/16242, time remaining: 3m 6s
Rendered 13542/16242, time remaining: 3m 6s
Rendered 13543/16242, time remaining: 3m 6s
Rendered 13544/16242, time remaining: 3m 6s
Rendered 13545/16242, time remaining: 3m 6s
Rendered 13546/16242, time remaining: 3m 6s
Rendered 13547/16242, time remaining: 3m 6s
Rendered 13548/16242, time remaining: 3m 5s
Rendered 13549/16242, time remaining: 3m 5s
Rendered 13550/16242, time remaining: 3m 5s
Rendered 13551/16242, time remaining: 3m 5s
Rendered 13552/16242, time remaining: 3m 5s
Rendered 13553/16242, time remaining: 3m 5s
Rendered 13554/16242, time remaining: 3m 5s
Rendered 13555/16242, time remaining: 3m 5s
Rendered 13556/16242, time remaining: 3m 5s
Rendered 13557/16242, time remaining: 3m 5s
Rendered 13558/16242, time remaining: 3m 5s
Rendered 13559/16242, time remaining: 3m 5s
Rendered 13560/16242, time remaining: 3m 5s
Rendered 13561/16242, time remaining: 3m 5s
Rendered 13562/16242, time remaining: 3m 4s
Rendered 13563/16242, time remaining: 3m 4s
Rendered 13564/16242, time remaining: 3m 4s
Rendered 13565/16242, time remaining: 3m 4s
Rendered 13566/16242, time remaining: 3m 4s
Rendered 13567/16242, time remaining: 3m 4s
Rendered 13568/16242, time remaining: 3m 4s
Rendered 13569/16242, time remaining: 3m 4s
Rendered 13570/16242, time remaining: 3m 4s
Rendered 13571/16242, time remaining: 3m 4s
Rendered 13572/16242, time remaining: 3m 4s
Rendered 13573/16242, time remaining: 3m 4s
Rendered 13574/16242, time remaining: 3m 4s
Rendered 13575/16242, time remaining: 3m 4s
Rendered 13576/16242, time remaining: 3m 4s
Rendered 13577/16242, time remaining: 3m 3s
Rendered 13578/16242, time remaining: 3m 3s
Rendered 13579/16242, time remaining: 3m 3s
Rendered 13580/16242, time remaining: 3m 3s
Rendered 13581/16242, time remaining: 3m 3s
Rendered 13582/16242, time remaining: 3m 3s
Rendered 13583/16242, time remaining: 3m 3s
Rendered 13584/16242, time remaining: 3m 3s
Rendered 13585/16242, time remaining: 3m 3s
Rendered 13586/16242, time remaining: 3m 3s
Rendered 13587/16242, time remaining: 3m 3s
Rendered 13588/16242, time remaining: 3m 3s
Rendered 13589/16242, time remaining: 3m 3s
Rendered 13590/16242, time remaining: 3m 3s
Rendered 13591/16242, time remaining: 3m 2s
Rendered 13592/16242, time remaining: 3m 2s
Rendered 13593/16242, time remaining: 3m 2s
Rendered 13594/16242, time remaining: 3m 2s
Rendered 13595/16242, time remaining: 3m 2s
Rendered 13596/16242, time remaining: 3m 2s
Rendered 13597/16242, time remaining: 3m 2s
Rendered 13598/16242, time remaining: 3m 2s
Rendered 13599/16242, time remaining: 3m 2s
Rendered 13600/16242, time remaining: 3m 2s
Rendered 13601/16242, time remaining: 3m 2s
Rendered 13602/16242, time remaining: 3m 2s
Rendered 13603/16242, time remaining: 3m 2s
Rendered 13604/16242, time remaining: 3m 2s
Rendered 13605/16242, time remaining: 3m 2s
Rendered 13606/16242, time remaining: 3m 1s
Rendered 13607/16242, time remaining: 3m 1s
Rendered 13608/16242, time remaining: 3m 1s
Rendered 13609/16242, time remaining: 3m 1s
Rendered 13610/16242, time remaining: 3m 1s
Rendered 13611/16242, time remaining: 3m 1s
Rendered 13612/16242, time remaining: 3m 1s
Rendered 13613/16242, time remaining: 3m 1s
Rendered 13614/16242, time remaining: 3m 1s
Rendered 13615/16242, time remaining: 3m 1s
Rendered 13616/16242, time remaining: 3m 1s
Rendered 13617/16242, time remaining: 3m 1s
Rendered 13618/16242, time remaining: 3m 1s
Rendered 13619/16242, time remaining: 3m 1s
Rendered 13620/16242, time remaining: 3m 0s
Rendered 13621/16242, time remaining: 3m 0s
Rendered 13622/16242, time remaining: 3m 0s
Rendered 13623/16242, time remaining: 3m 0s
Rendered 13624/16242, time remaining: 3m 0s
Rendered 13625/16242, time remaining: 3m 0s
Rendered 13626/16242, time remaining: 3m 0s
Rendered 13627/16242, time remaining: 3m 0s
Rendered 13628/16242, time remaining: 3m 0s
Rendered 13629/16242, time remaining: 3m 0s
Rendered 13630/16242, time remaining: 3m 0s
Rendered 13631/16242, time remaining: 3m 0s
Rendered 13632/16242, time remaining: 3m 0s
Rendered 13633/16242, time remaining: 3m 0s
Rendered 13634/16242, time remaining: 3m 0s
Rendered 13635/16242, time remaining: 2m 59s
Rendered 13636/16242, time remaining: 2m 59s
Rendered 13637/16242, time remaining: 2m 59s
Rendered 13638/16242, time remaining: 2m 59s
Rendered 13639/16242, time remaining: 2m 59s
Rendered 13640/16242, time remaining: 2m 59s
Rendered 13641/16242, time remaining: 2m 59s
Rendered 13642/16242, time remaining: 2m 59s
Rendered 13643/16242, time remaining: 2m 59s
Rendered 13644/16242, time remaining: 2m 59s
Rendered 13645/16242, time remaining: 2m 59s
Rendered 13646/16242, time remaining: 2m 59s
Rendered 13647/16242, time remaining: 2m 59s
Rendered 13648/16242, time remaining: 2m 59s
Rendered 13649/16242, time remaining: 2m 58s
Rendered 13650/16242, time remaining: 2m 58s
Rendered 13651/16242, time remaining: 2m 58s
Rendered 13652/16242, time remaining: 2m 58s
